/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -0.60
 -- None : 0.06
 -- left : -0.80

('right', 'left', 'green', None)
 -- forward : 0.05
 -- right : 0.39
 -- None : -0.16
 -- left : -0.00

('forward', 'left', 'red', 'forward')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.12
 -- left : -0.19

('right', 'left', 'red', 'left')
 -- forward : -0.51
 -- right : 0.14
 -- None : 0.01
 -- left : -0.38

('right', None, 'red', 'left')
 -- forward : -1.94
 -- right : 0.46
 -- None : 0.16
 -- left : -1.61

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.09
 -- left : -0.20

('left', 'left', 'green', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.12
 -- left : 0.00

('left', 'left', 'red', 'forward')
 -- forward : -0.20
 -- right : 0.06
 -- None : 0.02
 -- left : -0.30

('left', None, 'red', 'right')
 -- forward : -1.35
 -- right : 0.06
 -- None : 0.02
 -- left : -1.56

('right', 'left', 'green', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.02
 -- left : -0.79

('left', 'left', 'red', 'left')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.05
 -- left : -0.40

('forward', 'left', 'red', 'left')
 -- forward : -0.31
 -- right : 0.01
 -- None : 0.14
 -- left : -0.10

('right', 'forward', 'red', None)
 -- forward : -1.57
 -- right : -1.19
 -- None : 0.07
 -- left : -3.08

('forward', 'left', 'green', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.11
 -- left : -0.20

('left', 'right', 'red', 'left')
 -- forward : -0.10
 -- right : 0.03
 -- None : 0.11
 -- left : -0.10

('forward', None, 'red', 'right')
 -- forward : -0.90
 -- right : 0.04
 -- None : 0.14
 -- left : -1.19

('forward', None, 'green', None)
 -- forward : 1.17
 -- right : 0.14
 -- None : -1.08
 -- left : 0.20

('forward', 'forward', 'green', 'forward')
 -- forward : 0.10
 -- right : 0.02
 -- None : -0.11
 -- left : -0.20

('right', None, 'red', None)
 -- forward : -3.48
 -- right : 0.81
 -- None : 0.18
 -- left : -3.84

('right', None, 'green', 'right')
 -- forward : 0.02
 -- right : 0.15
 -- None : -0.21
 -- left : -0.40

('right', 'forward', 'red', 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('right', 'left', 'green', 'left')
 -- forward : 0.03
 -- right : 0.16
 -- None : -0.15
 -- left : 0.00

('left', None, 'red', 'left')
 -- forward : -1.79
 -- right : 0.07
 -- None : 0.75
 -- left : -2.91

('left', None, 'green', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.15
 -- left : -0.20

('left', None, 'green', None)
 -- forward : 0.20
